=================================================================
>>> --style 1 --algo ppo --config tuned_v3 --curriculum on --timesteps 800000 --seed 0 
=== start 22:12:57 ===
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\style1_ppo_tuned_v3_curriculum_19
----------------------------------------
| reward_terms/             |          |
|    approach_nearest_enemy | 0          |
|    damage_dealt           | 14.7       |
|    damage_taken           | -49        |
|    death                  | -75        |
|    kill_enemy             | 58.8       |
|    kill_spawner           | 5          |
|    phase_progress         | 7.5        |
|    shoot_toward_enemy     | 0          |
|    shoot_while_no_target  | 0          |
|    time_penalty           | -10.9      |
|    wall_proximity         | -24.9      |
| rollout/                  |            |
|    ep_len_mean            | 987        |
|    ep_rew_mean            | -26.4      |
| time/                     |            |
|    fps                    | 1453       |
|    iterations             | 78         |
|    time_elapsed           | 219        |
|    total_timesteps        | 319488     |
| train/                    |            |
|    approx_kl              | 0.00810682 |
|    clip_fraction          | 0.0601     |
|    clip_range             | 0.2        |
|    entropy_loss           | -1.42      |
|    explained_variance     | 0.895      |
|    learning_rate          | 0.00025    |
|    loss                   | 29.9       |
|    n_updates              | 770        |
|    policy_gradient_loss   | -0.00786   |
|    value_loss             | 82.8       |
------------------------------------------
Eval num_timesteps=320000, episode_reward=-153.75 +/- 116.87
Episode length: 599.60 +/- 300.23
-------------------------------------------
| eval/                     |             |
|    mean_ep_length         | 600         |
|    mean_reward            | -154        |
| reward_terms/             |             |
|    aimed_hit              | 0.0282      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0146      |
|    damage_taken           | -0.082      |
|    death                  | -0.293      |
|    kill_enemy             | 0.0586      |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.046      |
| reward_terms_episode/     |             |
|    aimed_hit              | 20.1        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 11.2        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 45          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.9        |
|    wall_proximity         | -54.3       |
| time/                     |             |
|    total_timesteps        | 320000      |
| train/                    |             |
|    approx_kl              | 0.008829867 |
|    clip_fraction          | 0.118       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.36       |
|    explained_variance     | 0.93        |
|    learning_rate          | 0.00025     |
|    loss                   | 16.7        |
|    n_updates              | 780         |
|    policy_gradient_loss   | -0.00509    |
|    value_loss             | 46.5        |
-------------------------------------------
New best mean reward!
----------------------------------------
| reward_terms/             |          |
|    aimed_hit              | 0.0333   |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 0.0143   |
|    damage_taken           | -0.0586  |
|    death                  | -0.0419  |
|    kill_enemy             | 0.0572   |
|    kill_spawner           | 0.0167   |
|    phase_progress         | 0.0251   |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -0.01    |
|    wall_proximity         | -0.0078  |
| reward_terms_episode/     |          |
|    aimed_hit              | 36.6     |
|    approach_nearest_enemy | 0        |
|    damage_dealt           | 15.8     |
|    damage_taken           | -51.3    |
|    death                  | -50      |
|    kill_enemy             | 63.3     |
|    kill_spawner           | 20       |
|    phase_progress         | 30       |
|    shoot_toward_enemy     | 0        |
|    shoot_while_no_target  | 0        |
|    time_penalty           | -11.2    |
|    wall_proximity         | -9.32    |
| rollout/                  |          |
|    ep_len_mean            | 993      |
|    ep_rew_mean            | -23.9    |
| time/                     |          |
|    fps                    | 1447     |
|    iterations             | 79       |
|    time_elapsed           | 223      |
|    total_timesteps        | 323584   |
----------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0247      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0128      |
|    damage_taken           | -0.0581     |
|    death                  | -0.0732     |
|    kill_enemy             | 0.0513      |
|    kill_spawner           | 0.00488     |
|    phase_progress         | 0.00732     |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00881    |
| reward_terms_episode/     |             |
|    aimed_hit              | 25.2        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 12.5        |
|    damage_taken           | -63         |
|    death                  | -75         |
|    kill_enemy             | 50          |
|    kill_spawner           | 0           |
|    phase_progress         | 0           |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -9.81       |
|    wall_proximity         | -9.02       |
| rollout/                  |             |
|    ep_len_mean            | 1e+03       |
|    ep_rew_mean            | -22.4       |
| time/                     |             |
|    fps                    | 1446        |
|    iterations             | 80          |
|    time_elapsed           | 226         |
|    total_timesteps        | 327680      |
| train/                    |             |
|    approx_kl              | 0.008623321 |
|    clip_fraction          | 0.107       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.34       |
|    explained_variance     | 0.919       |
|    learning_rate          | 0.00025     |
|    loss                   | 16.7        |
|    n_updates              | 790         |
|    policy_gradient_loss   | -0.00732    |
|    value_loss             | 54.6        |
-------------------------------------------
------------------------------------------
| reward_terms/             |            |
|    aimed_hit              | 0.0519     |
|    approach_nearest_enemy | 0          |
|    damage_dealt           | 0.0192     |
|    damage_taken           | -0.0205    |
|    death                  | 0          |
|    kill_enemy             | 0.0769     |
|    kill_spawner           | 0.0293     |
|    phase_progress         | 0.0439     |
|    shoot_toward_enemy     | 0          |
|    shoot_while_no_target  | 0          |
|    time_penalty           | -0.01      |
|    wall_proximity         | -0.00988   |
| reward_terms_episode/     |            |
|    aimed_hit              | 50.9       |
|    approach_nearest_enemy | 0          |
|    damage_dealt           | 20         |
|    damage_taken           | -32.7      |
|    death                  | 0          |
|    kill_enemy             | 80         |
|    kill_spawner           | 26.7       |
|    phase_progress         | 40         |
|    shoot_toward_enemy     | 0          |
|    shoot_while_no_target  | 0          |
|    time_penalty           | -12        |
|    wall_proximity         | -8.74      |
| rollout/                  |            |
|    ep_len_mean            | 1.02e+03   |
|    ep_rew_mean            | -11.4      |
| time/                     |            |
|    fps                    | 1447       |
|    iterations             | 81         |
|    time_elapsed           | 229        |
|    total_timesteps        | 331776     |
| train/                    |            |
|    approx_kl              | 0.01022438 |
|    clip_fraction          | 0.0677     |
|    clip_range             | 0.2        |
|    entropy_loss           | -1.27      |
|    explained_variance     | 0.911      |
|    learning_rate          | 0.00025    |
|    loss                   | 9.62       |
|    n_updates              | 800        |
|    policy_gradient_loss   | -0.00804   |
|    value_loss             | 44.7       |
------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0482       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0171       |
|    damage_taken           | -0.00342     |
|    death                  | 0            |
|    kill_enemy             | 0.0684       |
|    kill_spawner           | 0.0293       |
|    phase_progress         | 0.0439       |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0102      |
| reward_terms_episode/     |              |
|    aimed_hit              | 61.7         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 22.8         |
|    damage_taken           | -10.5        |
|    death                  | 0            |
|    kill_enemy             | 91.2         |
|    kill_spawner           | 35           |
|    phase_progress         | 52.5         |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -12          |
|    wall_proximity         | -14          |
| rollout/                  |              |
|    ep_len_mean            | 1.04e+03     |
|    ep_rew_mean            | 5.55         |
| time/                     |              |
|    fps                    | 1447         |
|    iterations             | 82           |
|    time_elapsed           | 232          |
|    total_timesteps        | 335872       |
| train/                    |              |
|    approx_kl              | 0.0049435613 |
|    clip_fraction          | 0.0579       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.26        |
|    explained_variance     | 0.876        |
|    learning_rate          | 0.00025      |
|    loss                   | 11.1         |
|    n_updates              | 810          |
|    policy_gradient_loss   | -0.00468     |
|    value_loss             | 40.6         |
--------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0504       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0189       |
|    damage_taken           | -0.0171      |
|    death                  | 0            |
|    kill_enemy             | 0.0757       |
|    kill_spawner           | 0.0244       |
|    phase_progress         | 0.0366       |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0134      |
| reward_terms_episode/     |              |
|    aimed_hit              | 63.9         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 22.5         |
|    damage_taken           | -14          |
|    death                  | 0            |
|    kill_enemy             | 90           |
|    kill_spawner           | 40           |
|    phase_progress         | 60           |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -12          |
|    wall_proximity         | -14.5        |
| rollout/                  |              |
|    ep_len_mean            | 1.05e+03     |
|    ep_rew_mean            | 18.2         |
| time/                     |              |
|    fps                    | 1447         |
|    iterations             | 83           |
|    time_elapsed           | 234          |
|    total_timesteps        | 339968       |
| train/                    |              |
|    approx_kl              | 0.0075981384 |
|    clip_fraction          | 0.0855       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.31        |
|    explained_variance     | 0.751        |
|    learning_rate          | 0.00025      |
|    loss                   | 15.6         |
|    n_updates              | 820          |
|    policy_gradient_loss   | -0.00623     |
|    value_loss             | 38.8         |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0468      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0177      |
|    damage_taken           | -0.0171     |
|    death                  | 0           |
|    kill_enemy             | 0.0708      |
|    kill_spawner           | 0.0293      |
|    phase_progress         | 0.0439      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0126     |
| reward_terms_episode/     |             |
|    aimed_hit              | 57.5        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 21.6        |
|    damage_taken           | -21         |
|    death                  | 0           |
|    kill_enemy             | 86.2        |
|    kill_spawner           | 35          |
|    phase_progress         | 52.5        |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -12         |
|    wall_proximity         | -15.7       |
| rollout/                  |             |
|    ep_len_mean            | 1.06e+03    |
|    ep_rew_mean            | 30.8        |
| time/                     |             |
|    fps                    | 1447        |
|    iterations             | 84          |
|    time_elapsed           | 237         |
|    total_timesteps        | 344064      |
| train/                    |             |
|    approx_kl              | 0.009457555 |
|    clip_fraction          | 0.106       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.27       |
|    explained_variance     | 0.819       |
|    learning_rate          | 0.00025     |
|    loss                   | 10.4        |
|    n_updates              | 830         |
|    policy_gradient_loss   | -0.00754    |
|    value_loss             | 22.1        |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.0508       |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0183       |
|    damage_taken           | -0.0342      |
|    death                  | 0            |
|    kill_enemy             | 0.0732       |
|    kill_spawner           | 0.0342       |
|    phase_progress         | 0.0513       |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.00426     |
| reward_terms_episode/     |              |
|    aimed_hit              | 59.7         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 21.7         |
|    damage_taken           | -37.3        |
|    death                  | 0            |
|    kill_enemy             | 86.7         |
|    kill_spawner           | 40           |
|    phase_progress         | 60           |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -12          |
|    wall_proximity         | -5.83        |
| rollout/                  |              |
|    ep_len_mean            | 1.07e+03     |
|    ep_rew_mean            | 40.8         |
| time/                     |              |
|    fps                    | 1447         |
|    iterations             | 85           |
|    time_elapsed           | 240          |
|    total_timesteps        | 348160       |
| train/                    |              |
|    approx_kl              | 0.0074881604 |
|    clip_fraction          | 0.0733       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.23        |
|    explained_variance     | 0.76         |
|    learning_rate          | 0.00025      |
|    loss                   | 9.5          |
|    n_updates              | 840          |
|    policy_gradient_loss   | -0.00723     |
|    value_loss             | 25.3         |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0533      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0192      |
|    damage_taken           | -0.0308     |
|    death                  | -0.0366     |
|    kill_enemy             | 0.0769      |
|    kill_spawner           | 0.0439      |
|    phase_progress         | 0.0659      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.0071     |
| reward_terms_episode/     |             |
|    aimed_hit              | 59.5        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 21.6        |
|    damage_taken           | -38.5       |
|    death                  | -37.5       |
|    kill_enemy             | 86.2        |
|    kill_spawner           | 45          |
|    phase_progress         | 67.5        |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -11         |
|    wall_proximity         | -6.23       |
| rollout/                  |             |
|    ep_len_mean            | 1.08e+03    |
|    ep_rew_mean            | 52.1        |
| time/                     |             |
|    fps                    | 1447        |
|    iterations             | 86          |
|    time_elapsed           | 243         |
|    total_timesteps        | 352256      |
| train/                    |             |
|    approx_kl              | 0.008008597 |
|    clip_fraction          | 0.0792      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.2        |
|    explained_variance     | 0.83        |
|    learning_rate          | 0.00025     |
|    loss                   | 20.4        |
|    n_updates              | 850         |
|    policy_gradient_loss   | -0.00793    |
|    value_loss             | 40.7        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0473      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0168      |
|    damage_taken           | -0.0103     |
|    death                  | 0           |
|    kill_enemy             | 0.0671      |
|    kill_spawner           | 0.0195      |
|    phase_progress         | 0.0293      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00612    |
| reward_terms_episode/     |             |
|    aimed_hit              | 56.7        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 20          |
|    damage_taken           | -18.7       |
|    death                  | 0           |
|    kill_enemy             | 80          |
|    kill_spawner           | 33.3        |
|    phase_progress         | 50          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -12         |
|    wall_proximity         | -9.65       |
| rollout/                  |             |
|    ep_len_mean            | 1.09e+03    |
|    ep_rew_mean            | 63.6        |
| time/                     |             |
|    fps                    | 1447        |
|    iterations             | 87          |
|    time_elapsed           | 246         |
|    total_timesteps        | 356352      |
| train/                    |             |
|    approx_kl              | 0.007690442 |
|    clip_fraction          | 0.0534      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.24       |
|    explained_variance     | 0.853       |
|    learning_rate          | 0.00025     |
|    loss                   | 31.2        |
|    n_updates              | 860         |
|    policy_gradient_loss   | -0.00418    |
|    value_loss             | 40.1        |
-------------------------------------------
--------------------------------------------
| reward_terms/             |              |
|    aimed_hit              | 0.068        |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 0.0241       |
|    damage_taken           | -0.041       |
|    death                  | -0.0366      |
|    kill_enemy             | 0.0964       |
|    kill_spawner           | 0.0586       |
|    phase_progress         | 0.0806       |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -0.01        |
|    wall_proximity         | -0.0092      |
| reward_terms_episode/     |              |
|    aimed_hit              | 73.5         |
|    approach_nearest_enemy | 0            |
|    damage_dealt           | 27.2         |
|    damage_taken           | -38.5        |
|    death                  | -37.5        |
|    kill_enemy             | 109          |
|    kill_spawner           | 50           |
|    phase_progress         | 67.5         |
|    shoot_toward_enemy     | 0            |
|    shoot_while_no_target  | 0            |
|    time_penalty           | -11.8        |
|    wall_proximity         | -9.5         |
| rollout/                  |              |
|    ep_len_mean            | 1.09e+03     |
|    ep_rew_mean            | 77.9         |
| time/                     |              |
|    fps                    | 1447         |
|    iterations             | 88           |
|    time_elapsed           | 248          |
|    total_timesteps        | 360448       |
| train/                    |              |
|    approx_kl              | 0.0083084535 |
|    clip_fraction          | 0.0958       |
|    clip_range             | 0.2          |
|    entropy_loss           | -1.2         |
|    explained_variance     | 0.844        |
|    learning_rate          | 0.00025      |
|    loss                   | 7.96         |
|    n_updates              | 870          |
|    policy_gradient_loss   | -0.00694     |
|    value_loss             | 17.6         |
--------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0796      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.025       |
|    damage_taken           | -0.0991     |
|    death                  | -0.22       |
|    kill_enemy             | 0.1         |
|    kill_spawner           | 0.107       |
|    phase_progress         | 0.139       |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00161    |
| reward_terms_episode/     |             |
|    aimed_hit              | 54.8        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 16.9        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 67.5        |
|    kill_spawner           | 76.7        |
|    phase_progress         | 100         |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -6.78       |
|    wall_proximity         | -1.1        |
| rollout/                  |             |
|    ep_len_mean            | 1.07e+03    |
|    ep_rew_mean            | 79.1        |
| time/                     |             |
|    fps                    | 1447        |
|    iterations             | 89          |
|    time_elapsed           | 251         |
|    total_timesteps        | 364544      |
| train/                    |             |
|    approx_kl              | 0.006770181 |
|    clip_fraction          | 0.0525      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.27       |
|    explained_variance     | 0.869       |
|    learning_rate          | 0.00025     |
|    loss                   | 22          |
|    n_updates              | 880         |
|    policy_gradient_loss   | -0.00614    |
|    value_loss             | 43.5        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0739      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.025       |
|    damage_taken           | -0.0786     |
|    death                  | -0.146      |
|    kill_enemy             | 0.1         |
|    kill_spawner           | 0.0879      |
|    phase_progress         | 0.11        |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00319    |
| reward_terms_episode/     |             |
|    aimed_hit              | 61.8        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 20          |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 80          |
|    kill_spawner           | 80          |
|    phase_progress         | 97.5        |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.77       |
|    wall_proximity         | -3.1        |
| rollout/                  |             |
|    ep_len_mean            | 1.06e+03    |
|    ep_rew_mean            | 83.1        |
| time/                     |             |
|    fps                    | 1447        |
|    iterations             | 90          |
|    time_elapsed           | 254         |
|    total_timesteps        | 368640      |
| train/                    |             |
|    approx_kl              | 0.005598788 |
|    clip_fraction          | 0.046       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.27       |
|    explained_variance     | 0.784       |
|    learning_rate          | 0.00025     |
|    loss                   | 32.2        |
|    n_updates              | 890         |
|    policy_gradient_loss   | -0.00526    |
|    value_loss             | 127         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0876      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.032       |
|    damage_taken           | -0.0684     |
|    death                  | -0.11       |
|    kill_enemy             | 0.128       |
|    kill_spawner           | 0.083       |
|    phase_progress         | 0.103       |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00173    |
| reward_terms_episode/     |             |
|    aimed_hit              | 86.2        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 32.8        |
|    damage_taken           | -66.5       |
|    death                  | -112        |
|    kill_enemy             | 131         |
|    kill_spawner           | 70          |
|    phase_progress         | 97.5        |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -10.2       |
|    wall_proximity         | -1.75       |
| rollout/                  |             |
|    ep_len_mean            | 1.05e+03    |
|    ep_rew_mean            | 91.9        |
| time/                     |             |
|    fps                    | 1447        |
|    iterations             | 91          |
|    time_elapsed           | 257         |
|    total_timesteps        | 372736      |
| train/                    |             |
|    approx_kl              | 0.007220269 |
|    clip_fraction          | 0.0549      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.28       |
|    explained_variance     | 0.896       |
|    learning_rate          | 0.00025     |
|    loss                   | 44          |
|    n_updates              | 900         |
|    policy_gradient_loss   | -0.00552    |
|    value_loss             | 107         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0812      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0272      |
|    damage_taken           | -0.0547     |
|    death                  | -0.11       |
|    kill_enemy             | 0.109       |
|    kill_spawner           | 0.0781      |
|    phase_progress         | 0.0952      |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.000692   |
| reward_terms_episode/     |             |
|    aimed_hit              | 90.9        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 30.3        |
|    damage_taken           | -66.5       |
|    death                  | -112        |
|    kill_enemy             | 121         |
|    kill_spawner           | 100         |
|    phase_progress         | 112         |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -10.2       |
|    wall_proximity         | -0.844      |
| rollout/                  |             |
|    ep_len_mean            | 1.05e+03    |
|    ep_rew_mean            | 101         |
| time/                     |             |
|    fps                    | 1446        |
|    iterations             | 92          |
|    time_elapsed           | 260         |
|    total_timesteps        | 376832      |
| train/                    |             |
|    approx_kl              | 0.010673927 |
|    clip_fraction          | 0.0856      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.33       |
|    explained_variance     | 0.905       |
|    learning_rate          | 0.00025     |
|    loss                   | 55.2        |
|    n_updates              | 910         |
|    policy_gradient_loss   | -0.00724    |
|    value_loss             | 145         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0773      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.025       |
|    damage_taken           | -0.0854     |
|    death                  | -0.146      |
|    kill_enemy             | 0.1         |
|    kill_spawner           | 0.107       |
|    phase_progress         | 0.117       |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.000742   |
| reward_terms_episode/     |             |
|    aimed_hit              | 59.1        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 19.2        |
|    damage_taken           | -67.2       |
|    death                  | -120        |
|    kill_enemy             | 77          |
|    kill_spawner           | 80          |
|    phase_progress         | 90          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.51       |
|    wall_proximity         | -0.599      |
| rollout/                  |             |
|    ep_len_mean            | 1.04e+03    |
|    ep_rew_mean            | 107         |
| time/                     |             |
|    fps                    | 1446        |
|    iterations             | 93          |
|    time_elapsed           | 263         |
|    total_timesteps        | 380928      |
| train/                    |             |
|    approx_kl              | 0.008015497 |
|    clip_fraction          | 0.0684      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.32       |
|    explained_variance     | 0.912       |
|    learning_rate          | 0.00025     |
|    loss                   | 41.7        |
|    n_updates              | 920         |
|    policy_gradient_loss   | -0.00778    |
|    value_loss             | 88.9        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0795      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0262      |
|    damage_taken           | -0.0615     |
|    death                  | -0.146      |
|    kill_enemy             | 0.105       |
|    kill_spawner           | 0.0977      |
|    phase_progress         | 0.125       |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.000686   |
| reward_terms_episode/     |             |
|    aimed_hit              | 72.9        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 24.5        |
|    damage_taken           | -56         |
|    death                  | -120        |
|    kill_enemy             | 98          |
|    kill_spawner           | 84          |
|    phase_progress         | 102         |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -8.59       |
|    wall_proximity         | -0.573      |
| rollout/                  |             |
|    ep_len_mean            | 1.04e+03    |
|    ep_rew_mean            | 115         |
| time/                     |             |
|    fps                    | 1446        |
|    iterations             | 94          |
|    time_elapsed           | 266         |
|    total_timesteps        | 385024      |
| train/                    |             |
|    approx_kl              | 0.009830875 |
|    clip_fraction          | 0.0714      |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.31       |
|    explained_variance     | 0.903       |
|    learning_rate          | 0.00025     |
|    loss                   | 50.4        |
|    n_updates              | 930         |
|    policy_gradient_loss   | -0.00698    |
|    value_loss             | 109         |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0621      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0235      |
|    damage_taken           | -0.106      |
|    death                  | -0.22       |
|    kill_enemy             | 0.094       |
|    kill_spawner           | 0.083       |
|    phase_progress         | 0.117       |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00121    |
| reward_terms_episode/     |             |
|    aimed_hit              | 47.3        |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 17.1        |
|    damage_taken           | -72.3       |
|    death                  | -150        |
|    kill_enemy             | 68.3        |
|    kill_spawner           | 66.7        |
|    phase_progress         | 95          |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -7.44       |
|    wall_proximity         | -0.628      |
| rollout/                  |             |
|    ep_len_mean            | 1.01e+03    |
|    ep_rew_mean            | 113         |
| time/                     |             |
|    fps                    | 1446        |
|    iterations             | 95          |
|    time_elapsed           | 269         |
|    total_timesteps        | 389120      |
| train/                    |             |
|    approx_kl              | 0.007261938 |
|    clip_fraction          | 0.048       |
|    clip_range             | 0.2         |
|    entropy_loss           | -1.32       |
|    explained_variance     | 0.919       |
|    learning_rate          | 0.00025     |
|    loss                   | 33.6        |
|    n_updates              | 940         |
|    policy_gradient_loss   | -0.0058     |
|    value_loss             | 77.7        |
-------------------------------------------
-------------------------------------------
| reward_terms/             |             |
|    aimed_hit              | 0.0679      |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 0.0238      |
|    damage_taken           | -0.0718     |
|    death                  | -0.146      |
|    kill_enemy             | 0.0952      |
|    kill_spawner           | 0.0732      |
|    phase_progress         | 0.103       |
|    shoot_toward_enemy     | 0           |
|    shoot_while_no_target  | 0           |
|    time_penalty           | -0.01       |
|    wall_proximity         | -0.00324    |
| reward_terms_episode/     |             |
|    aimed_hit              | 66          |
|    approach_nearest_enemy | 0           |
|    damage_dealt           | 24.1        |
|    damage_taken           | -70         |
|    death                  | -150        |
|    kill_enemy             | 96.2        |
|    kill_spawner           | 65          |
