Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\ablation_style1_ppo_tuned_v1_2
---------------------------------
| rollout/           |          |
|    value_loss           | 26.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -51.7       |
| time/                   |             |
|    fps                  | 1230        |
|    iterations           | 48          |
|    time_elapsed         | 159         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.006260529 |
|    clip_fraction        | 0.0439      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.04       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.68        |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.00231    |
|    value_loss           | 59.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -50.9       |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 49          |
|    time_elapsed         | 163         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.008736661 |
|    clip_fraction        | 0.0941      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.49        |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.00628    |
|    value_loss           | 6.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -50.4       |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 50          |
|    time_elapsed         | 166         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.006095001 |
|    clip_fraction        | 0.0521      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.07       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.00025     |
|    loss                 | 46.1        |
|    n_updates            | 490         |
|    policy_gradient_loss | -0.00498    |
|    value_loss           | 81.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.13e+03   |
|    ep_rew_mean          | -50.9      |
| time/                   |            |
|    fps                  | 1226       |
|    iterations           | 51         |
|    time_elapsed         | 170        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.00676749 |
|    clip_fraction        | 0.0662     |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.11      |
|    explained_variance   | 0.733      |
|    learning_rate        | 0.00025    |
|    loss                 | 8.76       |
|    n_updates            | 500        |
|    policy_gradient_loss | -0.0037    |
|    value_loss           | 29         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -55.5       |
| time/                   |             |
|    fps                  | 1224        |
|    iterations           | 52          |
|    time_elapsed         | 173         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.012823675 |
|    clip_fraction        | 0.0932      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.00025     |
|    loss                 | 0.313       |
|    n_updates            | 510         |
|    policy_gradient_loss | -0.00804    |
|    value_loss           | 3.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -56.6        |
| time/                   |              |
|    fps                  | 1222         |
|    iterations           | 53           |
|    time_elapsed         | 177          |
|    total_timesteps      | 217088       |
| train/                  |              |
|    approx_kl            | 0.0057967203 |
|    clip_fraction        | 0.0185       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.19        |
|    explained_variance   | 0.669        |
|    learning_rate        | 0.00025      |
|    loss                 | 33.9         |
|    n_updates            | 520          |
|    policy_gradient_loss | -0.00333     |
|    value_loss           | 114          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -58.5       |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 54          |
|    time_elapsed         | 180         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.009196013 |
|    clip_fraction        | 0.0795      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.11       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.00025     |
|    loss                 | 4.66        |
|    n_updates            | 530         |
|    policy_gradient_loss | -0.00506    |
|    value_loss           | 43.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -61.8       |
| time/                   |             |
|    fps                  | 1223        |
|    iterations           | 55          |
|    time_elapsed         | 184         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009459993 |
|    clip_fraction        | 0.0556      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.05       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.00025     |
|    loss                 | 5.64        |
|    n_updates            | 540         |
|    policy_gradient_loss | -0.00321    |
|    value_loss           | 20.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -63.1        |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 56           |
|    time_elapsed         | 186          |
|    total_timesteps      | 229376       |
| train/                  |              |
|    approx_kl            | 0.0046629068 |
|    clip_fraction        | 0.0494       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.868        |
|    learning_rate        | 0.00025      |
|    loss                 | 73.2         |
|    n_updates            | 550          |
|    policy_gradient_loss | -0.00349     |
|    value_loss           | 40.2         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -59.2       |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 57          |
|    time_elapsed         | 190         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.006587942 |
|    clip_fraction        | 0.0648      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.66        |
|    n_updates            | 560         |
|    policy_gradient_loss | -0.00368    |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -58         |
| time/                   |             |
|    fps                  | 1231        |
|    iterations           | 58          |
|    time_elapsed         | 192         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.003978095 |
|    clip_fraction        | 0.0371      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.85        |
|    n_updates            | 570         |
|    policy_gradient_loss | -0.00241    |
|    value_loss           | 14.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -60          |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 59           |
|    time_elapsed         | 195          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0058700126 |
|    clip_fraction        | 0.0406       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.788        |
|    learning_rate        | 0.00025      |
|    loss                 | 1.35         |
|    n_updates            | 580          |
|    policy_gradient_loss | -0.00193     |
|    value_loss           | 9.44         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.11e+03     |
|    ep_rew_mean          | -61.6        |
| time/                   |              |
|    fps                  | 1236         |
|    iterations           | 60           |
|    time_elapsed         | 198          |
|    total_timesteps      | 245760       |
| train/                  |              |
|    approx_kl            | 0.0054621547 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.11        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.41         |
|    n_updates            | 590          |
|    policy_gradient_loss | -0.00406     |
|    value_loss           | 22.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -62.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 61          |
|    time_elapsed         | 202         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.005422009 |
|    clip_fraction        | 0.0235      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.1        |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.00025     |
|    loss                 | 6.38        |
|    n_updates            | 600         |
|    policy_gradient_loss | -0.00285    |
|    value_loss           | 22.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.11e+03    |
|    ep_rew_mean          | -64.6       |
| time/                   |             |
|    fps                  | 1236        |
|    iterations           | 62          |
|    time_elapsed         | 205         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.004673842 |
|    clip_fraction        | 0.044       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.78        |
|    n_updates            | 610         |
|    policy_gradient_loss | -0.00454    |
|    value_loss           | 24          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -58.7       |
| time/                   |             |
|    fps                  | 1237        |
|    iterations           | 63          |
|    time_elapsed         | 208         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.006205258 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.03       |
|    explained_variance   | 0.438       |
|    learning_rate        | 0.00025     |
|    loss                 | 45.9        |
|    n_updates            | 620         |
|    policy_gradient_loss | -0.00517    |
|    value_loss           | 92.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -60.2        |
| time/                   |              |
|    fps                  | 1235         |
|    iterations           | 64           |
|    time_elapsed         | 212          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0061777458 |
|    clip_fraction        | 0.0434       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.9          |
|    n_updates            | 630          |
|    policy_gradient_loss | -0.00315     |
|    value_loss           | 13.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -58.3        |
| time/                   |              |
|    fps                  | 1234         |
|    iterations           | 65           |
|    time_elapsed         | 215          |
|    total_timesteps      | 266240       |
| train/                  |              |
|    approx_kl            | 0.0059423307 |
|    clip_fraction        | 0.0689       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.02        |
|    explained_variance   | 0.78         |
|    learning_rate        | 0.00025      |
|    loss                 | 1.09         |
|    n_updates            | 640          |
|    policy_gradient_loss | -0.00606     |
|    value_loss           | 8.73         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -57.5        |
| time/                   |              |
|    fps                  | 1233         |
|    iterations           | 66           |
|    time_elapsed         | 219          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0060637295 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.05        |
|    explained_variance   | 0.813        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.46         |
|    n_updates            | 650          |
|    policy_gradient_loss | -0.0038      |
|    value_loss           | 23.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -56.7        |
| time/                   |              |
|    fps                  | 1232         |
|    iterations           | 67           |
|    time_elapsed         | 222          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0055909203 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.04        |
|    explained_variance   | 0.849        |
|    learning_rate        | 0.00025      |
|    loss                 | 4.33         |
|    n_updates            | 660          |
|    policy_gradient_loss | -0.00627     |
|    value_loss           | 16.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -54.2       |
| time/                   |             |
|    fps                  | 1232        |
|    iterations           | 68          |
|    time_elapsed         | 226         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005171188 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1          |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.00025     |
|    loss                 | 1.75        |
|    n_updates            | 670         |
|    policy_gradient_loss | -0.00419    |
|    value_loss           | 26.3        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -56.2        |
| time/                   |              |
|    fps                  | 1231         |
|    iterations           | 69           |
|    time_elapsed         | 229          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0071637183 |
|    clip_fraction        | 0.0602       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.976       |
|    explained_variance   | 0.478        |
|    learning_rate        | 0.00025      |
|    loss                 | 2.26         |
|    n_updates            | 680          |
|    policy_gradient_loss | -0.00503     |
|    value_loss           | 44.2         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.13e+03     |
|    ep_rew_mean          | -51.3        |
| time/                   |              |
|    fps                  | 1230         |
|    iterations           | 70           |
|    time_elapsed         | 233          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0044965963 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.07        |
|    explained_variance   | 0.65         |
|    learning_rate        | 0.00025      |
|    loss                 | 57.9         |
|    n_updates            | 690          |
|    policy_gradient_loss | -0.00458     |
|    value_loss           | 49.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.13e+03    |
|    ep_rew_mean          | -56.8       |
| time/                   |             |
|    fps                  | 1229        |
|    iterations           | 71          |
|    time_elapsed         | 236         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007301151 |
|    clip_fraction        | 0.0655      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.24        |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00591    |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -60.2       |
| time/                   |             |
|    fps                  | 1228        |
|    iterations           | 72          |
|    time_elapsed         | 240         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.003602128 |
|    clip_fraction        | 0.0252      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.06       |
|    explained_variance   | 0.622       |
|    learning_rate        | 0.00025     |
|    loss                 | 3.35        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00332    |
|    value_loss           | 99.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.12e+03    |
|    ep_rew_mean          | -60.7       |
| time/                   |             |
|    fps                  | 1227        |
|    iterations           | 73          |
|    time_elapsed         | 243         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.007110172 |
|    clip_fraction        | 0.0489      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.08       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.00025     |
|    loss                 | 8.7         |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00607    |
|    value_loss           | 74.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.12e+03     |
|    ep_rew_mean          | -58.9        |
| time/                   |              |
|    fps                  | 1226         |
|    iterations           | 74           |
|    time_elapsed         | 247          |
|    total_timesteps      | 303104       |
| train/                  |              |
|    approx_kl            | 0.0072311745 |
|    clip_fraction        | 0.0776       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.08        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.00025      |
|    loss                 | 6.26         |
|    n_updates            | 730          |
|    policy_gradient_loss | -0.00657     |
|    value_loss           | 24.1         |
------------------------------------------
Using cpu device
Wrapping the env in a DummyVecEnv.
Logging to D:\CODING RELATED\PROJECT FILES\GamesAndAITech\asm3\part2_arena\logs\ablation_style1_dqn_tuned_v1_2
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 677      |
|    ep_rew_mean      | -225     |
|    exploration_rate | 0.971    |
| time/               |          |
|    episodes         | 4        |
|    fps              | 11437    |
|    time_elapsed     | 0        |
|    total_timesteps  | 2709     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 689      |
|    ep_rew_mean      | -216     |
|    exploration_rate | 0.94     |
| time/               |          |
|    episodes         | 8        |
|    fps              | 11746    |
|    time_elapsed     | 0        |
|    total_timesteps  | 5514     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 663      |
|    ep_rew_mean      | -214     |
|    exploration_rate | 0.913    |
| time/               |          |
|    episodes         | 12       |
|    fps              | 11315    |
|    time_elapsed     | 0        |
|    total_timesteps  | 7959     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 628      |
|    ep_rew_mean      | -216     |
|    exploration_rate | 0.891    |
| time/               |          |
|    episodes         | 16       |
|    fps              | 10827    |
|    time_elapsed     | 0        |
|    total_timesteps  | 10052    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.563    |
|    n_updates        | 12       |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 614      |
|    ep_rew_mean      | -216     |
|    exploration_rate | 0.866    |
| time/               |          |
|    episodes         | 20       |
|    fps              | 4769     |
|    time_elapsed     | 2        |
|    total_timesteps  | 12270    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.00046  |
|    n_updates        | 567      |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 620      |
|    ep_rew_mean      | -211     |
|    exploration_rate | 0.838    |
| time/               |          |
|    episodes         | 24       |
|    fps              | 3326     |
|    time_elapsed     | 4        |
|    total_timesteps  | 14876    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.106    |
|    n_updates        | 1218     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 614      |
|    ep_rew_mean      | -208     |
|    exploration_rate | 0.813    |
| time/               |          |
|    episodes         | 28       |
|    fps              | 2760     |
|    time_elapsed     | 6        |
|    total_timesteps  | 17202    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.38     |
|    n_updates        | 1800     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 608      |
|    ep_rew_mean      | -206     |
|    exploration_rate | 0.788    |
| time/               |          |
|    episodes         | 32       |
|    fps              | 2441     |
|    time_elapsed     | 7        |
|    total_timesteps  | 19463    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.169    |
|    n_updates        | 2365     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 601      |
|    ep_rew_mean      | -206     |
|    exploration_rate | 0.764    |
| time/               |          |
|    episodes         | 36       |
|    fps              | 2242     |
|    time_elapsed     | 9        |
|    total_timesteps  | 21633    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.106    |
|    n_updates        | 2908     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 599      |
|    ep_rew_mean      | -207     |
|    exploration_rate | 0.739    |
| time/               |          |
|    episodes         | 40       |
|    fps              | 2085     |
|    time_elapsed     | 11       |
|    total_timesteps  | 23943    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0511   |
|    n_updates        | 3485     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 599      |
|    ep_rew_mean      | -208     |
|    exploration_rate | 0.713    |
| time/               |          |
|    episodes         | 44       |
|    fps              | 1965     |
|    time_elapsed     | 13       |
|    total_timesteps  | 26364    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.49     |
|    n_updates        | 4090     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 597      |
|    ep_rew_mean      | -204     |
|    exploration_rate | 0.688    |
| time/               |          |
|    episodes         | 48       |
|    fps              | 1870     |
|    time_elapsed     | 15       |
|    total_timesteps  | 28652    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.49     |
|    n_updates        | 4662     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 601      |
|    ep_rew_mean      | -202     |
|    exploration_rate | 0.66     |
| time/               |          |
|    episodes         | 52       |
|    fps              | 1782     |
|    time_elapsed     | 17       |
|    total_timesteps  | 31263    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.216    |
|    n_updates        | 5315     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 606      |
|    ep_rew_mean      | -199     |
|    exploration_rate | 0.631    |
| time/               |          |
|    episodes         | 56       |
|    fps              | 1721     |
|    time_elapsed     | 19       |
|    total_timesteps  | 33924    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0602   |
|    n_updates        | 5980     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 601      |
|    ep_rew_mean      | -199     |
|    exploration_rate | 0.607    |
| time/               |          |
|    episodes         | 60       |
|    fps              | 1677     |
|    time_elapsed     | 21       |
|    total_timesteps  | 36063    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.121    |
|    n_updates        | 6515     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 593      |
|    ep_rew_mean      | -197     |
|    exploration_rate | 0.587    |
| time/               |          |
|    episodes         | 64       |
|    fps              | 1639     |
|    time_elapsed     | 23       |
|    total_timesteps  | 37931    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.00147  |
|    n_updates        | 6982     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 603      |
|    ep_rew_mean      | -193     |
|    exploration_rate | 0.553    |
| time/               |          |
|    episodes         | 68       |
|    fps              | 1591     |
|    time_elapsed     | 25       |
|    total_timesteps  | 41011    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.00162  |
|    n_updates        | 7752     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 609      |
|    ep_rew_mean      | -189     |
|    exploration_rate | 0.522    |
| time/               |          |
|    episodes         | 72       |
|    fps              | 1546     |
|    time_elapsed     | 28       |
|    total_timesteps  | 43883    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.516    |
|    n_updates        | 8470     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 618      |
|    ep_rew_mean      | -185     |
|    exploration_rate | 0.489    |
| time/               |          |
|    episodes         | 76       |
|    fps              | 1512     |
|    time_elapsed     | 31       |
|    total_timesteps  | 46937    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.201    |
|    n_updates        | 9234     |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 628      |
|    ep_rew_mean      | -182     |
|    exploration_rate | 0.453    |
| time/               |          |
|    episodes         | 80       |
|    fps              | 1487     |
|    time_elapsed     | 33       |
|    total_timesteps  | 50237    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 1.51     |
|    n_updates        | 10059    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 627      |
|    ep_rew_mean      | -179     |
|    exploration_rate | 0.426    |
| time/               |          |
|    episodes         | 84       |
|    fps              | 1459     |
|    time_elapsed     | 36       |
|    total_timesteps  | 52704    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.115    |
|    n_updates        | 10675    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 638      |
|    ep_rew_mean      | -174     |
|    exploration_rate | 0.389    |
| time/               |          |
|    episodes         | 88       |
|    fps              | 1429     |
|    time_elapsed     | 39       |
|    total_timesteps  | 56104    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.00283  |
|    n_updates        | 11525    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 651      |
|    ep_rew_mean      | -166     |
|    exploration_rate | 0.348    |
| time/               |          |
|    episodes         | 92       |
|    fps              | 1411     |
|    time_elapsed     | 42       |
|    total_timesteps  | 59854    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.218    |
|    n_updates        | 12463    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 655      |
|    ep_rew_mean      | -163     |
|    exploration_rate | 0.316    |
| time/               |          |
|    episodes         | 96       |
|    fps              | 1396     |
|    time_elapsed     | 45       |
|    total_timesteps  | 62860    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.177    |
|    n_updates        | 13214    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 654      |
|    ep_rew_mean      | -160     |
|    exploration_rate | 0.288    |
| time/               |          |
|    episodes         | 100      |
|    fps              | 1387     |
|    time_elapsed     | 47       |
|    total_timesteps  | 65430    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.284    |
|    n_updates        | 13857    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 654      |
|    ep_rew_mean      | -153     |
|    exploration_rate | 0.258    |
| time/               |          |
|    episodes         | 104      |
|    fps              | 1374     |
|    time_elapsed     | 49       |
|    total_timesteps  | 68132    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.0137   |
|    n_updates        | 14532    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 659      |
|    ep_rew_mean      | -144     |
|    exploration_rate | 0.222    |
| time/               |          |
|    episodes         | 108      |
|    fps              | 1358     |
|    time_elapsed     | 52       |
|    total_timesteps  | 71408    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.072    |
|    n_updates        | 15351    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 674      |
|    ep_rew_mean      | -130     |
|    exploration_rate | 0.179    |
| time/               |          |
|    episodes         | 112      |
|    fps              | 1343     |
|    time_elapsed     | 56       |
|    total_timesteps  | 75385    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.465    |
|    n_updates        | 16346    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 698      |
|    ep_rew_mean      | -118     |
|    exploration_rate | 0.13     |
| time/               |          |
|    episodes         | 116      |
|    fps              | 1321     |
|    time_elapsed     | 60       |
|    total_timesteps  | 79857    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.229    |
|    n_updates        | 17464    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 713      |
|    ep_rew_mean      | -107     |
|    exploration_rate | 0.0898   |
| time/               |          |
|    episodes         | 120      |
|    fps              | 1306     |
|    time_elapsed     | 63       |
|    total_timesteps  | 83588    |
| train/              |          |
|    learning_rate    | 0.00015  |
|    loss             | 0.613    |
|    n_updates        | 18396    |
----------------------------------
----------------------------------
| rollout/            |          |
|    ep_len_mean      | 723      |
|    ep_rew_mean      | -90.1    |
|    exploration_rate | 0.0511   |
| time/               |          |
